Reference, Quantity, Value, Footprint, Datasheet, DPN, MPN, PurchasingLink, Purchasing Link
C18 C34 C33 C27 C30 ,5,"C_10u","Capacitors_SMD:C_0805","","490-16824-1-ND","","",""
C19 C26 ,2,"C_100u","drone_footprints:10SGV100M6.3X6.1","~","1189-2392-1-ND","10SGV100M6.3X6.1","",""
C21 ,1,"C_0u012","Capacitors_SMD:C_0805","","490-11580-1-ND","GRM2195C1H123GA01D","",""
C23 ,1,"C_120P","Capacitors_SMD:C_0805","","1276-1201-1-ND","CL21C121JDCNNNC","",""
C24 C25 ,2,"C_47u","Capacitors_SMD:C_0805","","587-1779-1-ND","JMK212BJ476MG-T","",""
C37 ,1,"C_4u7","Capacitors_SMD:C_0805","","490-14466-1-ND","","",""
C38 ,1,"C_1u","Capacitors_SMD:C_0805","","399-8011-1-ND","","",""
C4 C2 ,2,"C_8p","Capacitors_SMD:C_0805","https://www.digikey.com/product-detail/en/yageo/CC0805DRNPO9BN8R0/311-1097-1-ND/303007","311-1097-1-ND","","",""
C6 C10 C11 C12 C14 C15 C13 C1 C20 C22 C31 C32 C36 C40 C39 C41 C35 ,17,"C_0u1","Capacitors_SMD:C_0805","https://www.digikey.com/product-detail/en/kemet/C0805C104Z4VACTU/399-9159-1-ND/3522677","478-3352-1-ND","","",""
C7 C42 ,2,"C_220u","drone_footprints:UWT0G221MCL6GS","~","493-9872-1-ND","UWT0G221MCL6GS","",""
C9 C8 C3 C5 C16 C17 C29 C28 ,8,"C_2u2","Capacitors_SMD:C_0805","","445-13254-1-ND","","",""
D2 D1 D6 D7 ,4,"D_Schottky_10V_3A","Diodes_SMD:D_SOD-323F","~","1727-3852-1-ND","PMEG1030EJ,115","",""
D3 ,1,"D_Schottky_x2_20V","drone_footprints:SOT1061","~","1727-5194-1-ND","PMEG2020CPA,115","",""
D4 ,1,"TVS_DIODE_14V","Capacitors_SMD:C_0402","","PESD0402-140CT-ND","","",""
D8 D5 ,2,"LED_0805_Green","drone_footprints:LED_0805","http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf","475-1410-1-ND","LG R971-KN-1","https://www.digikey.com/products/en?keywords=475-1410-1-ND",""
